Process	PID	Thread	TID	State	Wall duration (ms)	Avg Wall duration (ms)	Occurrences
kthreadd	2	hps_main	158	Sleeping	37097.38617	99.724156	372
kthreadd	2	ksoftirqd/2	20	Sleeping	37086.28378	416.699817	89
kthreadd	2	frame_update_wo	186	Sleeping	37045.78326	16.582714	2234
kthreadd	2	ksoftirqd/0	6	Sleeping	36954.27447	260.241369	142
kthreadd	2	present_fence_w	185	Sleeping	36946.02263	16.560297	2231
kthreadd	2	kworker/1:2H	12396	Sleeping	36937.06708	59.194017	624
kthreadd	2	kworker/1:0	2943	Sleeping	36857.15931	76.946052	479
kthreadd	2	kworker/0:1H	233	Sleeping	36852.97167	37.300578	988
kthreadd	2	kworker/u8:3	14523	Sleeping	36685.73835	135.371728	271
kthreadd	2	kworker/3:0H	24523	Sleeping	36607.26783	13.311733	2750
kthreadd	2	kworker/2:1	14321	Sleeping	36323.17749	103.484836	351
kthreadd	2	kworker/3:1	14545	Sleeping	36319.81456	95.830645	379
kthreadd	2	display_esd_che	183	Uninterruptible Sleep	36274.69394	1007.630387	36
kthreadd	2	file-storage	1853	Sleeping	36272.54271	525.689024	69
kthreadd	2	ksoftirqd/3	25	Sleeping	36191.38162	517.019737	70
/system/bin/surfaceflinger	3534	app	3548	Sleeping	36081.08981	21.425825	1684
kthreadd	2	ksoftirqd/1	15	Sleeping	36009.67284	356.531414	101
kthreadd	2	kworker/0:3	14518	Sleeping	36009.18798	27.425124	1313
kthreadd	2	kworker/2:1H	9263	Sleeping	36005.93231	4.244981	8482
kthreadd	2	mtk charger_hv_	204	Sleeping	35999.21052	972.951635	37
/system/bin/surfaceflinger	3534	SWWatchDog	3634	Sleeping	35978.02229	972.37898	37
org.mozilla.firefox	13990	JS Watchdog	14086	Sleeping	35957.94668	998.831852	36
org.mozilla.firefox	13990	Timer	14112	Sleeping	35896.95082	377.86264	95
kthreadd	2	rcu_preempt	7	Sleeping	35805.24591	8.200926	4366
/system/bin/surfaceflinger	3534	DispSync	3545	Sleeping	35801.97788	10.91191	3281
kthreadd	2	kworker/0:2	14550	Sleeping	35799.44996	761.690424	47
kthreadd	2	kauditd	255	Sleeping	35739.22381	595.65373	60
org.mozilla.firefox	13990	DefaultDispatch	14042	Sleeping	35469.36447	1013.410413	35
kthreadd	2	dmcrypt_write	473	Sleeping	35397.99255	140.468224	252
kthreadd	2	kworker/u8:0	14316	Sleeping	35180.8986	39.264395	896
kthreadd	2	kworker/u8:2	9118	Sleeping	35011.34442	44.039426	795
/system/bin/surfaceflinger	3534	surfaceflinger	3547	Sleeping	34977.43012	613.639124	57
org.mozilla.firefox	13990	DefaultDispatch	14033	Sleeping	34918.05441	969.945955	36
/system/bin/surfaceflinger	3534	surfaceflinger	3551	Sleeping	34908.42572	545.444151	64
/system/bin/surfaceflinger	3534	surfaceflinger	3550	Sleeping	34817.97741	1088.061793	32
/system/bin/surfaceflinger	3534	sf	3549	Sleeping	34787.43648	243.268786	143
org.mozilla.firefox	13990	GleanAPIPool	14032	Sleeping	34689.76016	2890.813347	12
kthreadd	2	tx_thread	1418	Sleeping	34589.82801	179.221906	193
/system/bin/surfaceflinger	3534	HwBinder:3534_1	3575	Sleeping	34468.13337	62.555595	551
org.mozilla.firefox	13990	Thread-25	14164	Sleeping	34341.31467	429.266433	80
/system/bin/surfaceflinger	3534	surfaceflinger	3534	Sleeping	34284.30559	300.739522	114
/system/bin/surfaceflinger	3534	Binder:3534_4	3882	Sleeping	34212.18152	50.759913	674
org.mozilla.firefox:tab0	14091	Timer	14208	Sleeping	34210.94781	285.091231	120
org.mozilla.firefox:tab0	14091	JS Watchdog	14203	Sleeping	34182.91327	1102.674621	31
org.mozilla.firefox	13990	mali-hist-dump	14152	Sleeping	34152.68549	240.511869	142
org.mozilla.firefox:tab0	14091	Chrome_ChildThr	14201	Sleeping	34148.90134	39.25161	870
org.mozilla.firefox	13990	mali-cmar-backe	14151	Sleeping	33918.18032	172.173504	197
org.mozilla.firefox:tab0	14091	JS Helper	14205	Sleeping	33696.90876	2106.056797	16
org.mozilla.firefox	13990	mali-mem-purge	14145	Sleeping	33676.66637	220.10893	153
kthreadd	2	kworker/u9:1	14524	Sleeping	33634.22995	4.184402	8038
org.mozilla.firefox:tab0	14091	JS Helper	14206	Sleeping	33595.39774	2399.671267	14
org.mozilla.firefox:tab0	14091	JS Helper	14204	Sleeping	33539.57136	3049.051941	11
org.mozilla.firefox	13990	IPDL Background	14139	Sleeping	33128.89961	42.095171	787
kthreadd	2	kworker/u9:4	14337	Sleeping	32923.88494	3.138597	10490
org.mozilla.firefox	13990	Gecko_IOThread	14068	Sleeping	32807.93544	37.928249	865
kthreadd	2	kcompactd0	30	Sleeping	32669.13965	1209.968135	27
kthreadd	2	kworker/u9:2	14898	Sleeping	32469.86027	3.201524	10142
org.mozilla.firefox	13990	pool-5-thread-1	14039	Sleeping	32203.98145	1238.614671	26
org.mozilla.firefox	13990	RenderThread	14070	Sleeping	31434.10507	204.117565	154
kthreadd	2	kworker/u9:0	14368	Sleeping	30227.07696	4.031351	7498
kthreadd	2	bat_percent_not	59	Sleeping	29999.97569	7499.993923	4
kthreadd	2	bat_update_thre	203	Uninterruptible Sleep	29964.90892	7491.22723	4
kthreadd	2	bat_routine_thr	202	Uninterruptible Sleep	29955.30768	213.966483	140
kthreadd	2	f2fs_discard-25	552	Sleeping	29863.90837	4266.272624	7
